Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8490000004}},"time":601440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27960000001,"z":4801610.8490000004}},"time":601470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":601500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":601530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":601560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":601590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":601620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8490000004}},"time":601650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27919999999,"z":4801610.8490000004}},"time":601680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":601980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":602010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8490000004}},"time":602040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8493999997}},"time":602070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8488999996}},"time":602100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8488999996}},"time":602130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8488999996}},"time":602160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27919999999,"z":4801610.8488999996}},"time":602190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27919999999,"z":4801610.8488999996}},"time":602310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27919999999,"z":4801610.8488999996}},"time":602340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27919999999,"z":4801610.8488999996}},"time":602400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8488999996}},"time":602430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8488999996}},"time":602460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8488999996}},"time":602490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27919999999,"z":4801610.8488999996}},"time":602520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8488999996}},"time":602670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27890000003,"z":4801610.8488999996}},"time":602700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":602970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":603000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":603030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":603060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":603090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8488999996}},"time":603120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27930000005,"z":4801610.8488999996}},"time":603150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":603180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":603210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8492999999}},"time":603240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27899999998,"z":4801610.8483999996}},"time":603270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27969999996,"z":4801610.8488999996}},"time":603300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":603330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27899999998,"z":4801610.8488999996}},"time":603360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":603390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":603420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":603450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8492999999}},"time":603480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8487999998}},"time":603510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.2794,"z":4801610.8487999998}},"time":603540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":603990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.2794,"z":4801610.8487999998}},"time":604020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8487999998}},"time":604050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8487999998}},"time":604080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27969999996,"z":4801610.8487999998}},"time":604110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8487999998}},"time":604380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27899999998,"z":4801610.8487999998}},"time":604410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8487999998}},"time":604440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8487999998}},"time":604470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.28029999998,"z":4801610.8483999996}},"time":604500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27910000004,"z":4801610.8488999996}},"time":604530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27910000004,"z":4801610.8492999999}},"time":604560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27910000004,"z":4801610.8487999998}},"time":604590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27910000004,"z":4801610.8487999998}},"time":604620}}
